ID do Sistema Peça, ID do Sistema Subsídio, Status, Mensagem
302179, 770722, Sucesso, Atualização bem-sucedida.
302179, 793744, Sucesso, Atualização bem-sucedida.
302179, 998352, Sucesso, Atualização bem-sucedida.
302179, 998355, Sucesso, Atualização bem-sucedida.
302179, 998369, Sucesso, Atualização bem-sucedida.
302179, 998373, Sucesso, Atualização bem-sucedida.
302179, 998375, Sucesso, Atualização bem-sucedida.
302179, 998376, Sucesso, Atualização bem-sucedida.
302179, 998460, Sucesso, Atualização bem-sucedida.
302179, 998954, Sucesso, Atualização bem-sucedida.
302179, 998963, Sucesso, Atualização bem-sucedida.
302179, 998966, Sucesso, Atualização bem-sucedida.
302179, 998973, Sucesso, Atualização bem-sucedida.
302179, 999005, Sucesso, Atualização bem-sucedida.
302179, 999117, Sucesso, Atualização bem-sucedida.
302179, 999121, Sucesso, Atualização bem-sucedida.
302179, 999273, Sucesso, Atualização bem-sucedida.
302179, 999276, Sucesso, Atualização bem-sucedida.
302179, 999329, Sucesso, Atualização bem-sucedida.
302179, 999332, Sucesso, Atualização bem-sucedida.
302179, 999341, Sucesso, Atualização bem-sucedida.
302179, 999344, Sucesso, Atualização bem-sucedida.
302179, 1000258, Sucesso, Atualização bem-sucedida.
302179, 1000262, Sucesso, Atualização bem-sucedida.
302179, 1000535, Sucesso, Atualização bem-sucedida.
302179, 1000568, Sucesso, Atualização bem-sucedida.
302179, 1034182, Sucesso, Atualização bem-sucedida.
302179, 1207983, Sucesso, Atualização bem-sucedida.
302179, 1208000, Sucesso, Atualização bem-sucedida.
302179, 1293856, Sucesso, Atualização bem-sucedida.
302179, 1293858, Sucesso, Atualização bem-sucedida.
302179, 1293988, Sucesso, Atualização bem-sucedida.
302179, 1293989, Sucesso, Atualização bem-sucedida.
302179, 1458284, Sucesso, Atualização bem-sucedida.
302179, 1458322, Sucesso, Atualização bem-sucedida.
302179, 1476245, Sucesso, Atualização bem-sucedida.
302179, 1476356, Sucesso, Atualização bem-sucedida.
302179, 1476364, Sucesso, Atualização bem-sucedida.
302179, 1562591, Sucesso, Atualização bem-sucedida.
302179, 1562604, Sucesso, Atualização bem-sucedida.
302179, 1562605, Falha, cannot access local variable 'conexao' where it is not associated with a value
302179, 1562606, Sucesso, Atualização bem-sucedida.
302179, 1568807, Sucesso, Atualização bem-sucedida.
302179, 1749065, Sucesso, Atualização bem-sucedida.
302179, 1751686, Sucesso, Atualização bem-sucedida.
302179, 1754000, Sucesso, Atualização bem-sucedida.
302179, 2515579, Sucesso, Atualização bem-sucedida.
302179, 3449613, Sucesso, Atualização bem-sucedida.
302741, 302567, Sucesso, Atualização bem-sucedida.
302741, 302599, Sucesso, Atualização bem-sucedida.
302741, 302617, Sucesso, Atualização bem-sucedida.
302741, 1972342, Sucesso, Atualização bem-sucedida.
302741, 3191873, Sucesso, Atualização bem-sucedida.
302741, 4298445, Sucesso, Atualização bem-sucedida.
302741, 4724449, Sucesso, Atualização bem-sucedida.
302741, 4724452, Sucesso, Atualização bem-sucedida.
302741, 4724453, Sucesso, Atualização bem-sucedida.
303358, 3335502, Sucesso, Atualização bem-sucedida.
303358, 4708630, Sucesso, Atualização bem-sucedida.
303420, 2079226, Sucesso, Inserção bem-sucedida.
303420, 3335492, Sucesso, Inserção bem-sucedida.
303420, 4708642, Sucesso, Inserção bem-sucedida.
303420, 4708643, Sucesso, Inserção bem-sucedida.
303658, 303660, Sucesso, Inserção bem-sucedida.
303730, 303756, Sucesso, Inserção bem-sucedida.
303730, 3192208, Sucesso, Inserção bem-sucedida.
303730, 4724457, Sucesso, Inserção bem-sucedida.
304990, 312850, Sucesso, Inserção bem-sucedida.
304990, 2960799, Sucesso, Inserção bem-sucedida.
304990, 2960912, Sucesso, Inserção bem-sucedida.
304990, 4538752, Sucesso, Inserção bem-sucedida.
304990, 4538753, Sucesso, Inserção bem-sucedida.
304990, 4538755, Sucesso, Inserção bem-sucedida.
305036, 306429, Sucesso, Inserção bem-sucedida.
305036, 2077518, Sucesso, Inserção bem-sucedida.
305036, 2077519, Sucesso, Inserção bem-sucedida.
305036, 2077521, Sucesso, Inserção bem-sucedida.
305036, 4771595, Sucesso, Inserção bem-sucedida.
305036, 4771596, Sucesso, Inserção bem-sucedida.
305669, 305673, Sucesso, Inserção bem-sucedida.
305669, 305675, Sucesso, Inserção bem-sucedida.
305669, 305702, Sucesso, Inserção bem-sucedida.
305669, 316365, Sucesso, Inserção bem-sucedida.
305718, 313252, Sucesso, Inserção bem-sucedida.
305718, 649512, Sucesso, Inserção bem-sucedida.
305718, 2077578, Sucesso, Inserção bem-sucedida.
305718, 4433216, Sucesso, Inserção bem-sucedida.
